00030107,篮球BⅠ（男）
00030108,篮球BⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330023,音乐欣赏与艺术实践
TX330042,管理学
TX330109,计算机组装与维护
TX330139,动态网站的设计与开发
TX330168,戏剧鉴赏与实践
TX330333,思维及可视化建模
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030143,健美操BⅠ（女）
00030144,健美操BⅡ（女）
00030181,乒乓球AⅠ（女）
00030182,乒乓球AⅡ（女）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330067,市场调查与市场预测
TX330076,国际知名品牌服饰鉴赏
TX330082,影视动画设计
TX330096,营销心理学
TX330234,邮轮旅游概论
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030141,健美操AⅠ（女）
00030142,健美操AⅡ（女）
00030155,武术BⅠ（女）
00030156,武术BⅡ（女）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330048,食品科学与健康
TX330061,中西医结合医学导论
TX330082,影视动画设计
TX330083,互联网与计算机系统安全操作实用指南
TX330230,国际贸易
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
0001041A,马克思主义基本原理
00030107,篮球BⅠ（男）
00030108,篮球BⅡ（男）
00030137,体操AⅠ（男）
00030138,体操AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060143,大学英语IC
15060144,大学英语ID
TX330008,国际经典影视广告赏析
TX330089,视频处理与欣赏
TX330092,图像处理与分析导论
TX330233,游戏设计原理
TX330333,思维及可视化建模
TX330335,科技创新与实验技术
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030101,足球AⅠ（男）
00030102,足球AⅡ（男）
00030103,足球BⅠ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010502,高等数学ⅠB
02010502,高等数学ⅠB
02010502,高等数学ⅠB
02010502,高等数学ⅠB
02010502,高等数学ⅠB
02010505,工程数学I
02010505,工程数学I
02010505,工程数学I
02010506,工程数学Ⅱ
02020106,普通物理IA
02020107,普通物理IB
02020107,普通物理IB
02020304,普通物理实验IIA
02020305,普通物理实验IIB
06040503,电工电子技术Ⅱ
06040503,电工电子技术Ⅱ
06040503,电工电子技术Ⅱ
07000101,汇编语言程序设计
07000104,数字逻辑
07000104,数字逻辑
07000105,计算机组成与结构
07000105,计算机组成与结构
07000201,数据结构
07000201,数据结构
07000213,面向对象程序设计方法
07000217,离散数学Ⅱ
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000244,计算机科学导论
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060143,大学英语IC
15060144,大学英语ID
TX070001,网页设计
TX210014,Solidworks三维造型（东校区）
TX310011,大学生就业指导与职业生涯规划
TX330086,数据库技术
TX330100,网络与计算机实用技术
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030107,篮球BⅠ（男）
00030108,篮球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330003,证券投资研究
TX330029,创新能力
TX330087,零起点PHP专业Web网站设计与开发
TX330116,数学鉴赏
TX330240,数学建模（竞赛）
TX330330,西方音乐发展史及名家作品欣赏
TX330950,数学软件及应用
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030143,健美操BⅠ（女）
00030144,健美操BⅡ（女）
00030153,武术AⅠ（女）
00030154,武术AⅡ（女）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330048,食品科学与健康
TX330082,影视动画设计
TX330133,心理健康与指导
TX330137,科学史话
TX330230,国际贸易
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030143,健美操BⅠ（女）
00030144,健美操BⅡ（女）
00030153,武术AⅠ（女）
00030154,武术AⅡ（女）
00030215,羽毛球AI(女)
00030216,羽毛球AII(女)
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330024,化妆品化学
TX330062,希腊神话与医学英语术语
TX330135,材料世界漫谈
TX330182,虚拟现实语言程序设计
TX330188,材料世界漫谈
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030143,健美操BⅠ（女）
00030144,健美操BⅡ（女）
00030181,乒乓球AⅠ（女）
00030182,乒乓球AⅡ（女）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330024,化妆品化学
TX330042,管理学
TX330062,希腊神话与医学英语术语
TX330068,数字图像处理及应用
TX330189,能源资源与环境影响
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030107,篮球BⅠ（男）
00030108,篮球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330003,证券投资研究
TX330023,音乐欣赏与艺术实践
TX330083,互联网与计算机系统安全操作实用指南
TX330167,硕士研究生英语入学考试指导
TX330291,博弈论
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030107,篮球BⅠ（男）
00030108,篮球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330102,发明与创造史话
TX330109,计算机组装与维护
TX330139,动态网站的设计与开发
TX330185,中国古代建筑赏析
TX330301,孔子教育思想汉英双解
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030107,篮球BⅠ（男）
00030108,篮球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
C02000234438,时装广告运营
TX330022,高雅与流行音乐试听
TX330023,音乐欣赏与艺术实践
TX330069,桥牌与逻辑思维
TX330082,影视动画设计
TX330166,英美诗歌鉴赏(双语)
TX330233,游戏设计原理
TX330240,数学建模（竞赛）
TX330950,数学软件及应用
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030119,网球BⅠ（男）
00030120,网球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330016,红楼梦导读
TX330081,Photoshop数码合成与欣赏
TX330083,互联网与计算机系统安全操作实用指南
TX330289,金瓶梅导读
TX330337,材料科学与人类文明
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
00030135,健身BⅠ（男）
00030136,健身BⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330025,大学生必须培养的66种明智思维
TX330042,管理学
TX330067,市场调查与市场预测
TX330129,社会心理学研究
TX330228,纺织品和服装消费心理学
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
00030135,健身BⅠ（男）
00030136,健身BⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330022,高雅与流行音乐试听
TX330042,管理学
TX330088,Web技术
TX330104,互联网实用技术
TX330182,虚拟现实语言程序设计
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030179,网球BⅠ（女）
00030180,网球BⅡ（女）
00030181,乒乓球AⅠ（女）
00030182,乒乓球AⅡ（女）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330024,化妆品化学
TX330042,管理学
TX330106,汽车文化
TX330182,虚拟现实语言程序设计
TX330189,能源资源与环境影响
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030107,篮球BⅠ（男）
00030108,篮球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
C02000241031,生活中的经济学
TX330030,生化危机
TX330230,国际贸易
TX330294,经济学：思辨与数理分析
TX330306,西方电影史
TX330337,材料科学与人类文明
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030107,篮球BⅠ（男）
00030108,篮球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330025,大学生必须培养的66种明智思维
TX330042,管理学
TX330109,计算机组装与维护
TX330161,民法概论
TX330228,纺织品和服装消费心理学
TX330320,生活化学与美容护肤
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030107,篮球BⅠ（男）
00030108,篮球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330040,海洋资源及其利用
TX330104,互联网实用技术
TX330109,计算机组装与维护
TX330129,社会心理学研究
TX330228,纺织品和服装消费心理学
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030103,足球BⅠ（男）
00030104,足球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330069,桥牌与逻辑思维
TX330096,营销心理学
TX330193,实用外贸英语
TX330194,国际贸易实务
TX330220,行为符号语言学泛论
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030175,排球BⅠ（女）
00030176,排球BⅡ（女）
00030181,乒乓球AⅠ（女）
00030182,乒乓球AⅡ（女）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
15060141,大学英语IA
15060142,大学英语IB
15060143,大学英语IC
15060144,大学英语ID
TX330004,文学作品赏析与写作
TX330083,互联网与计算机系统安全操作实用指南
TX330087,零起点PHP专业Web网站设计与开发
TX330182,虚拟现实语言程序设计
TX330233,游戏设计原理
TX330240,数学建模（竞赛）
TX330950,数学软件及应用
0001013A,毛泽东思想和中国特色社会主义理论体系概论
0001013B,毛泽东思想和中国特色社会主义理论体系概论
0001021A,思想道德修养与法律基础
0001031A,中国近现代史纲要
0001041A,马克思主义基本原理
00030119,网球BⅠ（男）
00030120,网球BⅡ（男）
00030125,田径、定向越野AⅠ（男）
00030126,田径、定向越野AⅡ（男）
02010501,高等数学ⅠA
02010502,高等数学ⅠB
02010505,工程数学I
02010506,工程数学Ⅱ
07000101,汇编语言程序设计
07000105,计算机组成与结构
07000127,数字逻辑与数字系统(I)
07000201,数据结构
07000202,数据库原理
07000203,计算机操作系统原理
07000204,编译原理
07000205,软件工程
07000209,数据库系统设计
07000214,算法设计与分析
07000217,离散数学Ⅱ
07000218,高级程序设计语言
07000219,数据结构课程设计
07000224,软件设计方法
07000231,Java程序设计
07000244,计算机科学导论
07000245,设计模式
07000246,C语言课程设计
07000255,Web开发基础
07000257,C++面向对象程序设计方法
07000260,Java企业级开发
07000261,软件测试
07000301,计算机网络原理
07000314,数理逻辑
